,tagid,survey_name,FSMI_1,FSMI_2,FSMI_3,FSMI_4,FSMI_5,FSMI_6,FSMI_7_1,FSMI_7_10,FSMI_7_11,FSMI_7_12,FSMI_7_13,FSMI_7_14,FSMI_7_15,FSMI_7_16,FSMI_7_17,FSMI_7_18,FSMI_7_19,FSMI_7_2,FSMI_7_20,FSMI_7_21,FSMI_7_22,FSMI_7_23,FSMI_7_24,FSMI_7_25,FSMI_7_26,FSMI_7_27,FSMI_7_28,FSMI_7_29,FSMI_7_3,FSMI_7_30,FSMI_7_31,FSMI_7_32,FSMI_7_33,FSMI_7_34,FSMI_7_35,FSMI_7_36,FSMI_7_37,FSMI_7_38,FSMI_7_39,FSMI_7_4,FSMI_7_40,FSMI_7_41,FSMI_7_42,FSMI_7_43,FSMI_7_5,FSMI_7_44,FSMI_7_45,FSMI_7_46,FSMI_7_47,FSMI_7_48,FSMI_7_49,FSMI_7_50,FSMI_7_51,FSMI_7_52,FSMI_7_53,FSMI_7_6,FSMI_7_54,FSMI_7_61,FSMI_7_7,FSMI_7_8,FSMI_7_9,self_protection,disease_avoidance,group_affiliation,exclusion_concern_affiliation,independence_affiliation,status,mate_seeking,general_mate_retention,breakup_concern_mate_retention,survey_type,survey_date
27,TAG038,W3S2 - V5,2,5,1,1,5,2,6,6,6,7,6,7,7,6,6,6,6,7,5,5,4,2,2,5,2,1,3,6,7,6,6,6,4,2,6,4,2,2,6,7,2,2,2,4,6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,6,6,4,6.666666667,5.833333333,6.333333333,4,3.833333333,4.666666667,2.666666667,2.5,NA,Sess 2,9/25/19
28,TAG040,W3S2 - V5,2,5,1,1,5,2,4,2,2,2,6,6,6,5,5,5,4,6,4,4,5,5,4,2,1,2,5,5,6,4,6,5,4,4,6,4,3,1,3,4,1,2,1,5,4,6,6,6,6,7,5,5,5,5,5,5,5,5,4,4,4,4.833333333,3,5.5,4.333333333,3.166666667,4.833333333,1.833333333,6,5,Sess 2,10/20/19
29,TAG041,W3S2 - V4,2,4,2,1,5,2,6,2,5,4,5,2,7,2,6,6,2,6,2,2,2,2,2,3,5,5,5,5,6,5,5,5,5,4,5,2,5,5,7,6,6,6,5,7,6,7,2,5,5,7,2,2,2,2,2,6,2,2,5,5,2,6,3.833333333,4.666666667,2,4.666666667,4.333333333,5.666666667,5.5,2,Sess 2,6/8/19
30,TAG042,W3S2 - V5,2,5,3,1,5,2,7,2,2,2,3,3,4,2,6,4,3,7,2,2,2,2,1,6,3,4,7,6,7,7,4,4,3,3,6,4,2,1,6,6,7,1,1,7,7,7,6,7,6,7,3,3,2,1,4,7,1,1,4,5,2,6.833333333,2.833333333,3.666666667,2,5.5,4,3,6.666666667,2.333333333,Sess 2,8/25/19
31,TAG044,W3S2 - V3,2,2,4,1,5,2,3,2,2,2,6,5,5,3,6,6,7,4,7,6,7,6,6,5,3,5,3,6,4,5,4,5,5,4,6,4,5,5,6,3,3,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,6,5,2,3.833333333,3.166666667,5.166666667,6.5,4.5,4.666666667,4.833333333,NA,NA,Sess 2,5/19/19
32,TAG045,W3S2 - V4,3,NA,NA,1,5,2,4,4,5,5,5,5,5,4,4,7,4,6,4,4,2,4,4,3,2,4,6,6,4,5,4,5,3,4,4,2,4,4,4,5,4,4,4,6,5,6,4,4,6,7,4,4,4,4,4,5,4,4,5,5,4,4.833333333,4.666666667,5,3.666666667,4.333333333,3.666666667,4,5.5,4,Sess 2,8/13/19
33,TAG046,W3S2 - V6,3,NA,NA,NA,NA,2,4,4,4,4,6,6,6,3,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,4,4,4,4,4,4,4,4,4,1,4,4,7,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,5.5,4.166666667,4,5,4,4.333333333,4,Sess 2,11/16/19
34,TAG047,W3S2 - V5,1,2,1,1,5,2,4,1,1,1,4,7,7,7,7,7,1,4,1,1,1,1,1,1,1,1,4,1,7,4,1,1,1,1,1,7,4,1,7,4,7,1,1,6,4,6,7,2,2,7,1,1,1,1,1,6,1,1,4,4,1,4.833333333,2,6.5,1,2,2,3.5,5,1,Sess 2,10/12/19
35,TAG048,W3S2 -  V7,2,4,3,5,2,4,5,3,2,2,7,3,6,3,7,7,7,5,6,6,6,5,6,3,2,1,5,7,3,4,7,6,3,6,7,2,4,7,6,5,5,7,7,1,5,3,7,6,3,2,4,4,4,4,4,5,4,4,4,3,3,4.666666667,2.833333333,5.5,6,3.666666667,5.166666667,6,3.666666667,4,Sess 2,1/4/20
36,TAG049,W3S2 - V5,NA,NA,0,1,5,2,7,2,2,2,6,7,7,6,6,7,5,7,5,6,4,6,6,4,2,3,6,6,4,5,6,6,4,5,6,4,4,5,5,7,4,4,4,NA,7,7,NA,4,NA,6,NA,NA,NA,NA,NA,7,NA,NA,7,4,2,6.5,3.166666667,6.5,5.333333333,4.333333333,5.166666667,4.333333333,5.666666667,NA,Sess 2,9/22/19
